"","V1","V2","V3","V4","V5"
"U1098","I679","I207","I233","I152","I455"
"U1099","I679","I207","I233","I152","I455"
"U11","I289","I292","I288","I679","I455"
"U110","I289","I292","I288","I679","I455"
"U1102","I55","I289","I292","I532","I58"
"U1103","I679","I207","I233","I152","I455"
"U1104","I1098","I230","I209","I961","I154"
"U1106","I461","I289","I325","I681","I458"
"U1107","I917","I707","I257","I1672","I486"
"U1109","I289","I292","I288","I679","I455"
"U111","I679","I207","I233","I152","I455"
"U1110","I679","I207","I233","I152","I455"
"U1111","I679","I207","I233","I152","I455"
"U1112","I679","I207","I233","I152","I455"
"U1113","I288","I289","I306","I466","I300"
"U1114","I190","I65","I154","I229","I207"
"U1118","I190","I65","I154","I229","I207"
"U1119","I498","I65","I681","I1672","I679"
"U1120","I288","I289","I306","I466","I300"
"U1122","I679","I207","I233","I152","I455"
"U1124","I461","I289","I325","I681","I458"
"U1126","I917","I707","I257","I1672","I486"
"U1128","I289","I292","I288","I679","I455"
"U113","I679","I207","I233","I152","I455"
"U1130","I173","I190","I1713","I3200","I486"
"U1131","I679","I207","I233","I152","I455"
"U1132","I289","I292","I288","I679","I455"
"U1133","I679","I207","I233","I152","I455"
"U1134","I300","I679","I288","I289","I466"
"U1135","I292","I289","I295","I288","I704"
"U1136","I679","I207","I233","I152","I455"
"U1137","I289","I292","I288","I679","I455"
"U1138","I154","I227","I1098","I439","I65"
"U1139","I289","I292","I288","I679","I455"
"U114","I679","I207","I233","I152","I455"
"U1140","I679","I207","I233","I152","I455"
"U1143","I679","I207","I233","I152","I455"
"U1145","I679","I207","I233","I152","I455"
"U1146","I679","I207","I233","I152","I455"
"U1147","I679","I207","I233","I152","I455"
"U1148","I679","I207","I233","I152","I455"
"U1149","I173","I190","I1713","I3200","I486"
"U1151","I679","I207","I233","I152","I455"
"U1153","I679","I207","I233","I152","I455"
"U1156","I154","I227","I1098","I439","I65"
"U1157","I679","I207","I233","I152","I455"
"U1158","I377","I187","I1047","I310","I1186"
"U1159","I679","I207","I233","I152","I455"
"U1160","I498","I65","I681","I1672","I679"
"U1161","I679","I207","I233","I152","I455"
"U1163","I190","I65","I154","I229","I207"
"U1164","I679","I207","I233","I152","I455"
"U1165","I679","I207","I233","I152","I455"
"U117","I51","I717","I225","I227","I53"
"U1170","I498","I65","I681","I1672","I679"
"U1171","I292","I289","I295","I288","I704"
"U1172","I679","I207","I233","I152","I455"
"U1173","I679","I207","I233","I152","I455"
"U1174","I679","I207","I233","I152","I455"
"U1176","I917","I707","I257","I1672","I486"
"U1178","I300","I679","I288","I289","I466"
"U1179","I300","I679","I288","I289","I466"
"U118","I679","I207","I233","I152","I455"
"U1180","I679","I207","I233","I152","I455"
"U1182","I154","I227","I1098","I439","I65"
"U1183","I234","I436","I227","I7","I154"
"U1184","I289","I292","I288","I679","I455"
"U1185","I55","I289","I292","I532","I58"
"U1186","I289","I292","I288","I679","I455"
"U1187","I227","I154","I439","I197","I195"
"U1188","I55","I289","I292","I532","I58"
"U1189","I289","I292","I288","I679","I455"
"U119","I679","I207","I233","I152","I455"
"U1190","I679","I207","I233","I152","I455"
"U1191","I679","I207","I233","I152","I455"
"U1192","I679","I207","I233","I152","I455"
"U1194","I679","I207","I233","I152","I455"
"U1196","I234","I436","I227","I7","I154"
"U1197","I917","I707","I257","I1672","I486"
"U1198","I300","I679","I288","I289","I466"
"U1199","I227","I154","I439","I197","I195"
"U12","I377","I187","I1047","I310","I1186"
"U120","I289","I292","I288","I679","I455"
"U1200","I51","I717","I225","I227","I53"
"U1202","I51","I717","I225","I227","I53"
"U1204","I679","I207","I233","I152","I455"
"U1209","I51","I717","I225","I227","I53"
"U121","I679","I207","I233","I152","I455"
"U1210","I51","I717","I225","I227","I53"
"U1212","I679","I207","I233","I152","I455"
"U1214","I679","I207","I233","I152","I455"
"U1215","I679","I207","I233","I152","I455"
"U1216","I917","I707","I257","I1672","I486"
"U1219","I679","I207","I233","I152","I455"
"U1220","I173","I190","I1713","I3200","I486"
"U1222","I679","I207","I233","I152","I455"
"U1223","I679","I207","I233","I152","I455"
"U1225","I173","I190","I1713","I3200","I486"
"U1226","I679","I207","I233","I152","I455"
"U1228","I679","I207","I233","I152","I455"
"U1229","I679","I207","I233","I152","I455"
"U123","I679","I207","I233","I152","I455"
"U1231","I679","I207","I233","I152","I455"
"U1232","I679","I207","I233","I152","I455"
"U1233","I55","I289","I292","I532","I58"
"U1234","I679","I207","I233","I152","I455"
"U1235","I679","I207","I233","I152","I455"
"U1236","I679","I207","I233","I152","I455"
"U1237","I227","I154","I439","I197","I195"
"U1238","I227","I154","I439","I197","I195"
"U1239","I227","I154","I439","I197","I195"
"U124","I173","I190","I1713","I3200","I486"
"U1240","I679","I207","I233","I152","I455"
"U1242","I679","I207","I233","I152","I455"
"U1243","I234","I436","I227","I7","I154"
"U1245","I917","I707","I257","I1672","I486"
"U1246","I377","I187","I1047","I310","I1186"
"U1247","I289","I292","I288","I679","I455"
"U1248","I917","I707","I257","I1672","I486"
"U125","I227","I154","I439","I197","I195"
"U1253","I289","I292","I288","I679","I455"
"U1254","I679","I207","I233","I152","I455"
"U1255","I173","I190","I1713","I3200","I486"
"U1256","I679","I207","I233","I152","I455"
"U1258","I679","I207","I233","I152","I455"
"U1259","I917","I707","I257","I1672","I486"
"U126","I498","I65","I681","I1672","I679"
"U1261","I154","I227","I1098","I439","I65"
"U1263","I289","I292","I288","I679","I455"
"U1264","I227","I154","I439","I197","I195"
"U1265","I533","I207","I227","I154","I203"
"U1267","I917","I707","I257","I1672","I486"
"U127","I917","I707","I257","I1672","I486"
"U1272","I498","I65","I681","I1672","I679"
"U1273","I679","I207","I233","I152","I455"
"U1274","I679","I207","I233","I152","I455"
"U1275","I227","I154","I439","I197","I195"
"U1277","I533","I207","I227","I154","I203"
"U1278","I288","I289","I306","I466","I300"
"U1279","I190","I65","I154","I229","I207"
"U128","I51","I717","I225","I227","I53"
"U1280","I154","I227","I1098","I439","I65"
"U1281","I679","I207","I233","I152","I455"
"U1282","I679","I207","I233","I152","I455"
"U1283","I498","I65","I681","I1672","I679"
"U1286","I679","I207","I233","I152","I455"
"U1288","I679","I207","I233","I152","I455"
"U1289","I154","I227","I1098","I439","I65"
"U129","I288","I289","I306","I466","I300"
"U1291","I1098","I230","I209","I961","I154"
"U1292","I1400","I230","I857","I227","I204"
"U1293","I917","I707","I257","I1672","I486"
"U1294","I679","I207","I233","I152","I455"
"U1295","I154","I227","I1098","I439","I65"
"U1296","I679","I207","I233","I152","I455"
"U1298","I289","I292","I288","I679","I455"
"U1299","I289","I292","I288","I679","I455"
"U13","I377","I187","I1047","I310","I1186"
"U130","I289","I292","I288","I679","I455"
"U1300","I289","I292","I288","I679","I455"
"U1301","I289","I292","I288","I679","I455"
"U1302","I227","I154","I439","I197","I195"
"U1303","I679","I207","I233","I152","I455"
"U1304","I289","I292","I288","I679","I455"
"U1305","I288","I289","I306","I466","I300"
"U1308","I289","I292","I288","I679","I455"
"U1309","I679","I207","I233","I152","I455"
"U1310","I498","I65","I681","I1672","I679"
"U1311","I917","I707","I257","I1672","I486"
"U1312","I679","I207","I233","I152","I455"
"U1313","I679","I207","I233","I152","I455"
"U1316","I679","I207","I233","I152","I455"
"U1318","I300","I679","I288","I289","I466"
"U1319","I1400","I230","I857","I227","I204"
"U132","I377","I187","I1047","I310","I1186"
"U1321","I679","I207","I233","I152","I455"
"U1322","I679","I207","I233","I152","I455"
"U1323","I498","I65","I681","I1672","I679"
"U1327","I51","I717","I225","I227","I53"
"U1329","I679","I207","I233","I152","I455"
"U133","I292","I289","I295","I288","I704"
"U1332","I289","I292","I288","I679","I455"
"U1333","I679","I207","I233","I152","I455"
"U1336","I679","I207","I233","I152","I455"
"U1337","I173","I190","I1713","I3200","I486"
"U1339","I498","I65","I681","I1672","I679"
"U134","I288","I289","I306","I466","I300"
"U1343","I679","I207","I233","I152","I455"
"U1346","I377","I187","I1047","I310","I1186"
"U1348","I679","I207","I233","I152","I455"
"U1349","I173","I190","I1713","I3200","I486"
"U135","I289","I292","I288","I679","I455"
"U1350","I917","I707","I257","I1672","I486"
"U1351","I498","I65","I681","I1672","I679"
"U1352","I679","I207","I233","I152","I455"
"U1353","I679","I207","I233","I152","I455"
"U1354","I679","I207","I233","I152","I455"
"U1355","I679","I207","I233","I152","I455"
"U1356","I289","I292","I288","I679","I455"
"U1358","I679","I207","I233","I152","I455"
"U136","I292","I289","I295","I288","I704"
"U1360","I679","I207","I233","I152","I455"
"U1362","I679","I207","I233","I152","I455"
"U1363","I498","I65","I681","I1672","I679"
"U1365","I289","I292","I288","I679","I455"
"U1366","I917","I707","I257","I1672","I486"
"U1368","I917","I707","I257","I1672","I486"
"U1369","I679","I207","I233","I152","I455"
"U137","I1098","I230","I209","I961","I154"
"U1372","I173","I190","I1713","I3200","I486"
"U1373","I1098","I230","I209","I961","I154"
"U1374","I679","I207","I233","I152","I455"
"U1375","I679","I207","I233","I152","I455"
"U1376","I917","I707","I257","I1672","I486"
"U1378","I679","I207","I233","I152","I455"
"U1379","I289","I292","I288","I679","I455"
"U1380","I173","I190","I1713","I3200","I486"
"U1381","I679","I207","I233","I152","I455"
"U1383","I154","I227","I1098","I439","I65"
"U1384","I534","I525","I289","I1098","I497"
"U1385","I679","I207","I233","I152","I455"
"U1387","I679","I207","I233","I152","I455"
"U1388","I300","I679","I288","I289","I466"
"U1389","I1400","I230","I857","I227","I204"
"U139","I498","I65","I681","I1672","I679"
"U1390","I227","I154","I439","I197","I195"
"U1394","I292","I289","I295","I288","I704"
"U1395","I679","I207","I233","I152","I455"
"U1396","I917","I707","I257","I1672","I486"
"U1399","I679","I207","I233","I152","I455"
"U140","I190","I65","I154","I229","I207"
"U1401","I679","I207","I233","I152","I455"
"U1402","I234","I436","I227","I7","I154"
"U1403","I679","I207","I233","I152","I455"
"U1404","I154","I227","I1098","I439","I65"
"U1405","I679","I207","I233","I152","I455"
"U1406","I154","I227","I1098","I439","I65"
"U1407","I533","I207","I227","I154","I203"
"U141","I51","I717","I225","I227","I53"
"U1410","I461","I289","I325","I681","I458"
"U1411","I154","I227","I1098","I439","I65"
"U1413","I289","I292","I288","I679","I455"
"U1414","I234","I436","I227","I7","I154"
"U1416","I227","I154","I439","I197","I195"
"U1418","I498","I65","I681","I1672","I679"
"U1419","I679","I207","I233","I152","I455"
"U1420","I227","I154","I439","I197","I195"
"U1422","I190","I65","I154","I229","I207"
"U1423","I289","I292","I288","I679","I455"
"U1424","I154","I227","I1098","I439","I65"
"U1425","I679","I207","I233","I152","I455"
"U1427","I51","I717","I225","I227","I53"
"U1428","I679","I207","I233","I152","I455"
"U1429","I292","I289","I295","I288","I704"
"U143","I679","I207","I233","I152","I455"
"U1430","I498","I65","I681","I1672","I679"
"U1431","I679","I207","I233","I152","I455"
"U1433","I1098","I230","I209","I961","I154"
"U1434","I292","I289","I295","I288","I704"
"U1435","I917","I707","I257","I1672","I486"
"U1437","I679","I207","I233","I152","I455"
"U1438","I227","I154","I439","I197","I195"
"U1439","I234","I436","I227","I7","I154"
"U144","I289","I292","I288","I679","I455"
"U1441","I679","I207","I233","I152","I455"
"U1442","I679","I207","I233","I152","I455"
"U1443","I679","I207","I233","I152","I455"
"U1444","I498","I65","I681","I1672","I679"
"U1445","I289","I292","I288","I679","I455"
"U1446","I461","I289","I325","I681","I458"
"U1447","I300","I679","I288","I289","I466"
"U1449","I227","I154","I439","I197","I195"
"U145","I300","I679","I288","I289","I466"
"U1450","I679","I207","I233","I152","I455"
"U1451","I679","I207","I233","I152","I455"
"U1452","I679","I207","I233","I152","I455"
"U1453","I288","I289","I306","I466","I300"
"U1454","I679","I207","I233","I152","I455"
"U1455","I679","I207","I233","I152","I455"
"U1456","I377","I187","I1047","I310","I1186"
"U1457","I461","I289","I325","I681","I458"
"U1458","I461","I289","I325","I681","I458"
"U1459","I679","I207","I233","I152","I455"
"U146","I288","I289","I306","I466","I300"
"U1461","I679","I207","I233","I152","I455"
"U1462","I234","I436","I227","I7","I154"
"U1464","I173","I190","I1713","I3200","I486"
"U1465","I679","I207","I233","I152","I455"
"U1466","I289","I292","I288","I679","I455"
"U1467","I679","I207","I233","I152","I455"
"U1469","I1098","I230","I209","I961","I154"
"U147","I289","I292","I288","I679","I455"
"U1470","I154","I227","I1098","I439","I65"
"U1471","I289","I292","I288","I679","I455"
"U1472","I679","I207","I233","I152","I455"
"U1473","I679","I207","I233","I152","I455"
"U1474","I679","I207","I233","I152","I455"
"U1475","I917","I707","I257","I1672","I486"
"U1476","I917","I707","I257","I1672","I486"
"U1478","I288","I289","I306","I466","I300"
"U1479","I679","I207","I233","I152","I455"
"U148","I679","I207","I233","I152","I455"
"U1480","I300","I679","I288","I289","I466"
"U1481","I679","I207","I233","I152","I455"
"U1483","I679","I207","I233","I152","I455"
"U1485","I154","I227","I1098","I439","I65"
"U1486","I679","I207","I233","I152","I455"
"U1489","I292","I289","I295","I288","I704"
"U149","I498","I65","I681","I1672","I679"
"U1490","I917","I707","I257","I1672","I486"
"U1491","I679","I207","I233","I152","I455"
"U1492","I498","I65","I681","I1672","I679"
"U1494","I679","I207","I233","I152","I455"
"U1496","I679","I207","I233","I152","I455"
"U1498","I679","I207","I233","I152","I455"
"U15","I154","I227","I1098","I439","I65"
"U150","I917","I707","I257","I1672","I486"
"U1502","I679","I207","I233","I152","I455"
"U1503","I679","I207","I233","I152","I455"
"U1504","I679","I207","I233","I152","I455"
"U1505","I679","I207","I233","I152","I455"
"U1506","I154","I227","I1098","I439","I65"
"U1508","I154","I227","I1098","I439","I65"
"U1509","I498","I65","I681","I1672","I679"
"U151","I498","I65","I681","I1672","I679"
"U1511","I292","I289","I295","I288","I704"
"U1513","I679","I207","I233","I152","I455"
"U1514","I679","I207","I233","I152","I455"
"U1515","I917","I707","I257","I1672","I486"
"U1516","I289","I292","I288","I679","I455"
"U1517","I917","I707","I257","I1672","I486"
"U1518","I679","I207","I233","I152","I455"
"U1519","I377","I187","I1047","I310","I1186"
"U152","I679","I207","I233","I152","I455"
"U1520","I1098","I230","I209","I961","I154"
"U1521","I300","I679","I288","I289","I466"
"U1522","I1400","I230","I857","I227","I204"
"U1524","I227","I154","I439","I197","I195"
"U1525","I461","I289","I325","I681","I458"
"U1527","I190","I65","I154","I229","I207"
"U1528","I292","I289","I295","I288","I704"
"U153","I679","I207","I233","I152","I455"
"U1530","I679","I207","I233","I152","I455"
"U1532","I55","I289","I292","I532","I58"
"U1533","I917","I707","I257","I1672","I486"
"U1534","I173","I190","I1713","I3200","I486"
"U1535","I679","I207","I233","I152","I455"
"U1536","I917","I707","I257","I1672","I486"
"U1537","I234","I436","I227","I7","I154"
"U1538","I154","I227","I1098","I439","I65"
"U1539","I679","I207","I233","I152","I455"
"U154","I679","I207","I233","I152","I455"
"U1540","I679","I207","I233","I152","I455"
"U1541","I679","I207","I233","I152","I455"
"U1542","I377","I187","I1047","I310","I1186"
"U1544","I289","I292","I288","I679","I455"
"U1545","I154","I227","I1098","I439","I65"
"U1546","I173","I190","I1713","I3200","I486"
"U1547","I533","I207","I227","I154","I203"
"U1549","I679","I207","I233","I152","I455"
"U1551","I679","I207","I233","I152","I455"
"U1553","I289","I292","I288","I679","I455"
"U1554","I227","I154","I439","I197","I195"
"U1555","I917","I707","I257","I1672","I486"
"U1556","I679","I207","I233","I152","I455"
"U1558","I917","I707","I257","I1672","I486"
"U1559","I679","I207","I233","I152","I455"
"U156","I533","I207","I227","I154","I203"
"U1560","I289","I292","I288","I679","I455"
"U1562","I679","I207","I233","I152","I455"
"U1564","I289","I292","I288","I679","I455"
"U1565","I679","I207","I233","I152","I455"
"U1566","I679","I207","I233","I152","I455"
"U1567","I679","I207","I233","I152","I455"
"U1568","I917","I707","I257","I1672","I486"
"U157","I679","I207","I233","I152","I455"
"U1570","I300","I679","I288","I289","I466"
"U1572","I289","I292","I288","I679","I455"
"U1573","I533","I207","I227","I154","I203"
"U1574","I679","I207","I233","I152","I455"
"U1577","I917","I707","I257","I1672","I486"
"U1578","I288","I289","I306","I466","I300"
"U1579","I227","I154","I439","I197","I195"
"U158","I679","I207","I233","I152","I455"
"U1580","I289","I292","I288","I679","I455"
"U1581","I679","I207","I233","I152","I455"
"U1582","I154","I227","I1098","I439","I65"
"U1583","I190","I65","I154","I229","I207"
"U1584","I1098","I230","I209","I961","I154"
"U1585","I51","I717","I225","I227","I53"
"U1586","I917","I707","I257","I1672","I486"
"U1587","I679","I207","I233","I152","I455"
"U1589","I917","I707","I257","I1672","I486"
"U159","I173","I190","I1713","I3200","I486"
"U1590","I55","I289","I292","I532","I58"
"U1591","I288","I289","I306","I466","I300"
"U1592","I679","I207","I233","I152","I455"
"U1593","I292","I289","I295","I288","I704"
"U1594","I227","I154","I439","I197","I195"
"U1595","I227","I154","I439","I197","I195"
"U1596","I227","I154","I439","I197","I195"
"U1597","I227","I154","I439","I197","I195"
"U1600","I55","I289","I292","I532","I58"
"U1604","I679","I207","I233","I152","I455"
"U1605","I288","I289","I306","I466","I300"
"U1606","I289","I292","I288","I679","I455"
"U1607","I292","I289","I295","I288","I704"
"U1608","I289","I292","I288","I679","I455"
"U1613","I679","I207","I233","I152","I455"
"U1614","I377","I187","I1047","I310","I1186"
"U1615","I227","I154","I439","I197","I195"
"U1616","I292","I289","I295","I288","I704"
"U1619","I679","I207","I233","I152","I455"
"U162","I679","I207","I233","I152","I455"
"U1623","I679","I207","I233","I152","I455"
"U1626","I154","I227","I1098","I439","I65"
"U1627","I679","I207","I233","I152","I455"
"U1628","I289","I292","I288","I679","I455"
"U1629","I679","I207","I233","I152","I455"
"U1630","I679","I207","I233","I152","I455"
"U1632","I679","I207","I233","I152","I455"
"U1633","I55","I289","I292","I532","I58"
"U1635","I679","I207","I233","I152","I455"
"U1636","I679","I207","I233","I152","I455"
"U1637","I154","I227","I1098","I439","I65"
"U1639","I227","I154","I439","I197","I195"
"U164","I679","I207","I233","I152","I455"
"U1640","I917","I707","I257","I1672","I486"
"U1643","I51","I717","I225","I227","I53"
"U1646","I679","I207","I233","I152","I455"
"U1647","I461","I289","I325","I681","I458"
"U1648","I55","I289","I292","I532","I58"
"U1649","I917","I707","I257","I1672","I486"
"U1650","I679","I207","I233","I152","I455"
"U1652","I289","I292","I288","I679","I455"
"U1653","I1098","I230","I209","I961","I154"
"U1655","I679","I207","I233","I152","I455"
"U1656","I533","I207","I227","I154","I203"
"U1657","I679","I207","I233","I152","I455"
"U1658","I679","I207","I233","I152","I455"
"U1659","I679","I207","I233","I152","I455"
"U166","I679","I207","I233","I152","I455"
"U1660","I917","I707","I257","I1672","I486"
"U1661","I498","I65","I681","I1672","I679"
"U1662","I679","I207","I233","I152","I455"
"U1663","I917","I707","I257","I1672","I486"
"U1664","I498","I65","I681","I1672","I679"
"U1666","I289","I292","I288","I679","I455"
"U1669","I679","I207","I233","I152","I455"
"U1672","I679","I207","I233","I152","I455"
"U1674","I190","I65","I154","I229","I207"
"U1676","I679","I207","I233","I152","I455"
"U1677","I679","I207","I233","I152","I455"
"U1678","I289","I292","I288","I679","I455"
"U168","I679","I207","I233","I152","I455"
"U1682","I498","I65","I681","I1672","I679"
"U1683","I679","I207","I233","I152","I455"
"U1684","I679","I207","I233","I152","I455"
"U1685","I173","I190","I1713","I3200","I486"
"U1686","I377","I187","I1047","I310","I1186"
"U1687","I288","I289","I306","I466","I300"
"U1688","I154","I227","I1098","I439","I65"
"U1689","I154","I227","I1098","I439","I65"
"U1690","I55","I289","I292","I532","I58"
"U1691","I679","I207","I233","I152","I455"
"U1692","I679","I207","I233","I152","I455"
"U1693","I289","I292","I288","I679","I455"
"U1694","I679","I207","I233","I152","I455"
"U1695","I679","I207","I233","I152","I455"
"U1696","I227","I154","I439","I197","I195"
"U1699","I288","I289","I306","I466","I300"
"U17","I679","I207","I233","I152","I455"
"U170","I679","I207","I233","I152","I455"
"U1703","I679","I207","I233","I152","I455"
"U1704","I679","I207","I233","I152","I455"
"U1705","I227","I154","I439","I197","I195"
"U1706","I679","I207","I233","I152","I455"
"U1707","I227","I154","I439","I197","I195"
"U1708","I679","I207","I233","I152","I455"
"U171","I154","I227","I1098","I439","I65"
"U1711","I679","I207","I233","I152","I455"
"U1712","I679","I207","I233","I152","I455"
"U1715","I679","I207","I233","I152","I455"
"U1717","I289","I292","I288","I679","I455"
"U1718","I679","I207","I233","I152","I455"
"U172","I173","I190","I1713","I3200","I486"
"U1720","I679","I207","I233","I152","I455"
"U1722","I289","I292","I288","I679","I455"
"U1724","I173","I190","I1713","I3200","I486"
"U1725","I917","I707","I257","I1672","I486"
"U1726","I289","I292","I288","I679","I455"
"U1727","I190","I65","I154","I229","I207"
"U1728","I190","I65","I154","I229","I207"
"U1729","I154","I227","I1098","I439","I65"
"U173","I679","I207","I233","I152","I455"
"U1730","I679","I207","I233","I152","I455"
"U1733","I679","I207","I233","I152","I455"
"U1734","I917","I707","I257","I1672","I486"
"U1736","I679","I207","I233","I152","I455"
"U174","I679","I207","I233","I152","I455"
"U1740","I679","I207","I233","I152","I455"
"U1741","I679","I207","I233","I152","I455"
"U1742","I289","I292","I288","I679","I455"
"U1743","I679","I207","I233","I152","I455"
"U1745","I679","I207","I233","I152","I455"
"U1746","I154","I227","I1098","I439","I65"
"U1747","I154","I227","I1098","I439","I65"
"U1748","I679","I207","I233","I152","I455"
"U1749","I227","I154","I439","I197","I195"
"U1752","I679","I207","I233","I152","I455"
"U1753","I289","I292","I288","I679","I455"
"U1754","I917","I707","I257","I1672","I486"
"U1757","I679","I207","I233","I152","I455"
"U1759","I377","I187","I1047","I310","I1186"
"U176","I51","I717","I225","I227","I53"
"U1760","I679","I207","I233","I152","I455"
"U1762","I300","I679","I288","I289","I466"
"U1764","I227","I154","I439","I197","I195"
"U1765","I679","I207","I233","I152","I455"
"U1766","I292","I289","I295","I288","I704"
"U1768","I679","I207","I233","I152","I455"
"U1769","I289","I292","I288","I679","I455"
"U177","I227","I154","I439","I197","I195"
"U1771","I289","I292","I288","I679","I455"
"U1772","I679","I207","I233","I152","I455"
"U1774","I173","I190","I1713","I3200","I486"
"U1775","I377","I187","I1047","I310","I1186"
"U1776","I292","I289","I295","I288","I704"
"U1778","I154","I227","I1098","I439","I65"
"U1780","I289","I292","I288","I679","I455"
"U1782","I679","I207","I233","I152","I455"
"U1783","I227","I154","I439","I197","I195"
"U1784","I498","I65","I681","I1672","I679"
"U1785","I154","I227","I1098","I439","I65"
"U1786","I679","I207","I233","I152","I455"
"U1787","I234","I436","I227","I7","I154"
"U1788","I289","I292","I288","I679","I455"
"U1789","I679","I207","I233","I152","I455"
"U179","I289","I292","I288","I679","I455"
"U1790","I1400","I230","I857","I227","I204"
"U1791","I917","I707","I257","I1672","I486"
"U1793","I679","I207","I233","I152","I455"
"U1795","I154","I227","I1098","I439","I65"
"U1796","I1098","I230","I209","I961","I154"
"U1797","I190","I65","I154","I229","I207"
"U1798","I173","I190","I1713","I3200","I486"
"U1799","I288","I289","I306","I466","I300"
"U18","I679","I207","I233","I152","I455"
"U180","I679","I207","I233","I152","I455"
"U1800","I679","I207","I233","I152","I455"
"U1802","I679","I207","I233","I152","I455"
"U1804","I173","I190","I1713","I3200","I486"
"U1805","I227","I154","I439","I197","I195"
"U1806","I154","I227","I1098","I439","I65"
"U1808","I288","I289","I306","I466","I300"
"U1809","I1098","I230","I209","I961","I154"
"U181","I173","I190","I1713","I3200","I486"
"U1811","I917","I707","I257","I1672","I486"
"U1813","I292","I289","I295","I288","I704"
"U1814","I190","I65","I154","I229","I207"
"U1815","I227","I154","I439","I197","I195"
"U1816","I679","I207","I233","I152","I455"
"U1817","I679","I207","I233","I152","I455"
"U1818","I679","I207","I233","I152","I455"
"U1819","I1098","I230","I209","I961","I154"
"U1820","I289","I292","I288","I679","I455"
"U1821","I289","I292","I288","I679","I455"
"U1823","I498","I65","I681","I1672","I679"
"U1824","I227","I154","I439","I197","I195"
"U1825","I917","I707","I257","I1672","I486"
"U1826","I679","I207","I233","I152","I455"
"U1828","I289","I292","I288","I679","I455"
"U1829","I679","I207","I233","I152","I455"
"U183","I154","I227","I1098","I439","I65"
"U1830","I679","I207","I233","I152","I455"
"U1831","I227","I154","I439","I197","I195"
"U1832","I227","I154","I439","I197","I195"
"U1833","I917","I707","I257","I1672","I486"
"U1834","I679","I207","I233","I152","I455"
"U1835","I679","I207","I233","I152","I455"
"U1836","I679","I207","I233","I152","I455"
"U1838","I55","I289","I292","I532","I58"
"U1839","I679","I207","I233","I152","I455"
